ogindex,label,text
6200,1,"once i’m 18 i’m gonna be able to get lip filler and a nose job and then i’ll be able to be free and be myself. being able to look in the mirror take videos and pictures without feeling disgusted will make me feel so happy. i’m going to get a job over the summer and save up so i can pay for it right away! i’m 16 right now my birthday is October 16th! it is a bit far away but my goal is within sight. 

i can’t wait to feel how it feels to have no pressure on my chest 24/7 thinking about how ugly i look. to be able to not drown immediately after i smile thinking about how ugly my smile is. to dress how i want and get a haircut because right now i feel stupid in every outfit because i feel as if i can’t pull it off bc i’m too ugly. i can’t wait till i turn 18, get the work done, and can start actually living my life."
9636,0,"I dont know if this will get removed I hope it doesnt. I live in shared housing with a bunch of girls/young women. Most of whom are, (as far as I know because they havent shared their medical history), in pretty good general health. But all i see in the kitchen is laxative icecream and brain bait-and-switch sweetener and that cooking spray that you have to spray 2000 times to cook anything. And one knows I've struggled with DE and yet she feels the need to soapbox about doing le clean diet anyway.

I hate diet culture. That said, I don't hate the people who get sucked into it. My flatmates are just trying to live their lives without getting shamed or food-policed. But I hate it when people foist it on everyone else or deny that it's a thing or pass it off as something mundane like a ""lifestyle"".

I also hate Covid. That said, I don't hate the people who catch it and struggle with it. They lose their jobs and can't get furloughed and face domestic violence and need their neighbours' help to buy a pint of milk. But I hate it when people intentionally spread it around or claim it's a government conspiracy or something mundane like the flu. 

And as much as I hate the misuse of the concepts of an epidemic or pandemic, and don't want to sound like I'm mocking people who died or lost loved ones to Covid, I feel like, well, like there are more diet culture cases than Covid cases."
14039,0,"F nearing 30, 90 Kg, height is 1.68m. I would like to get somewhere between 62 and 70. 

I've decided to take it seriously, lose the weight and change the lifestyle before I am older and regret my choices.

I will not be very restrictive but rather monitor how much I eat (my problem is snacking + the size of my portions), using an app to track amount of calories and healthy levels of protein, fat and carbs. The amount of calories will be my basal metabolic rate which currently is around the 1,600 cal. 

I already exercise a few times a week, so I guess I should be good on that end. 

Wish me luck... any recommendations are welcome :)"
11515,0,"Every time I look up things like intuitive eating etc on youtube, it always shows super healthy (and thin) people who actually crave and actually eat a huge ""buddha bowl"" full of greens pretty much ALL of the time. Like yeah they talk about diet culture and how you should eat until you're satisfied and allow all foods and I really appreciate the message but they rarely actually show that part (except maybe getting an ice cream etc once in a while). Of course I know intuitive eating is about what makes you feel good and energised but it's just a bit discouraging when you're not there at all after almost a year of IE (and I never had an ED, I just got sick of trying to diet and restrict every few months which inevitably led to binges), like I look at them and I'm like I'm never going to be those people who eat greens every day because they want to and work out because they truly enjoy it... sometimes it feels like I'm just watching a random fitness/weight loss channel haha the transition just seems so out of reach for me.."
10524,0,"**Welcome to the r/BodyAcceptance Bi-weekly Body Dissatisfaction Post** for talking about your negative feelings about your body.  This post will be created on Mondays and Thursdays.

As this is a support sub, people may offer advice. If you would prefer to rant without getting advice, please start your comment with [RANT ONLY]. Others are asked to respect that the commenter does not want advice.

**Important: [Please read if you're feeling suicidal or that you may harm yourself]( 

[Why does this post exist?](

**All comments must follow [the rules of this sub]("
12829,0,"I feel so unmotivated recently. I can’t get any work done and everything I usually enjoy doing is just a chore. What can I do? This isn’t like me at all, I’m usually very active and ahead in my studies."
9406,0,"You can talk about whatever tf you want with regards to whatever illness you have and the only rule is you can't offer diet advice in response to that problem.

Edit/ ok I made /r/chronicallyantidiet! Pls join and I'll figure this all out in the morning :)"
9464,0,"Just got blocked, for the first time from anything I think, from the Facebook We're Stoned: Food group. A person posted about their weight change from food group cutting and was giving some disordered advice, so along with a few others I gave some gentle anti diet advice. Maybe the rules had something about disagreeing with posters but all I said is that cutting out whole food groups can lead to metabolic issues and it's better to add nutritious things to our diets, not take away. Blocked. This is a bummer because it was very civil, and gave perspective to the discussion. Everyone else was being cool, too. Lots of people out there are always just about to become victim to a diet, and I hope to plant the anti diet seed where I can. But I guess that advice wasn't welcome today."
9036,0,"I’m currently in a weird place where I don’t consciously hate anything of me (I’m ok with how I look, what I like, I don’t think I’m a bad person, I think some stuff I do is pretty cool, I like my personality etc.) However, I always catch myself avoiding mentioning what I like and prefer, trying to fit in badly with others or changing things of me (specially with the way I express/talk) to not be judged. Also I let others offend me without saying anything back and have a hard time setting me as a priority. 

If what makes me feel like I deserve those bad things is in my subconscious, how am I going to change it?"
9762,0,The first thing we’re doing is studying the BMI chart and finding our individual numbers and it’s fucking me up a bit. There’s also going to be discussion of obesity health risks and I’m trying to mentally prepare. It’s starting to make me want to go down a dieting whole or me beating myself up because I can never lose weight and I’ve “failed” at every attempt. Any help?
13192,0,"Just came back with 240 chol. I'm an Intuitive eater. Anyone with tips for me?

I will-add fiber, add exercise, find red meat alternatives when I can, and try not to freak the f out.

Anything else?"
8831,1,"Can people really drop the whole self love BS. I’m a 31 year old gay man who is too fat and ugly to be good enough for a relationship. Nothing grinds my gears more than people telling me I need to “love myself”. Let’s just be real, self love is a fake concept people tell guys like me to make us feel better about our situations. I can sit here and love myself till I’m blue in the face guess what…. Doesn’t change shit. “Loving yourself” really doesn’t make people give you a chance. So just being a Realistic Ron letting all of y’all know this shit is not real."
10336,0,"**Welcome to the r/BodyAcceptance Bi-weekly Body Dissatisfaction Post** for talking about your negative feelings about your body.  This post will be created on Mondays and Thursdays.

As this is a support sub, people may offer advice. If you would prefer to rant without getting advice, please start your comment with [RANT ONLY]. Others are asked to respect that the commenter does not want advice.

**Important: [Please read if you're feeling suicidal or that you may harm yourself]( 

[Why does this post exist?](

**All comments must follow [the rules of this sub]("
11218,0,"Hi guys. I'm a 25f currently 23 weeks pregnant. I eat a very balanced diet, but have found myself on a number of occasions pushing through fullness (not really uncomfortable or painful) and finishing a meal. Obviously this is fine and normal sometimes but it's scaring me how often it's becoming. Is this a problem? Im.afraid of gaining an excessive amount of weight during pregnancy."
9542,0,I’m really stuck. I’ve been trying to do IE for months I want to say since maybe January and I keep coming back to it but I’ve been really focused since March. My cues for hunger and fullness are totally messed up and I’m only seventeen. I have a bad habit of overeating. almost daily or just eating to eat and often times this leaves me feeling miserable and I know most people say that if you’re overeating than you’re restricting in some way but I don’t know how? I mean sure I have thoughts about food but it’s unrealistic for me to go out and get everything I think about I just start eating and I get the cue that I’m full but it’s like leaving something on my plate is taboo even though my parents never forced that on me and I have food in my house so nothing is limited which makes it even harder for me to understand why I keep putting myself through this same cycle. I know the food is there I see it so why do I keep eating when I’m full? As far as my hunger I don’t know if I would have such a problem recognizing it as much as I gave waiting for it if that makes sense? I know a lot of people say that thinking if food is a sign of hunger but I don’t think that’s reliable for me because I do get full quickly and easily even if my stomach is growling I guess I just want to rush the feeling so I can eat. I recently brought it up to my therapist and she recommended a food journal but I’m not sure what to write for it to be helpful some people says on a previous post of mine this could be harmful but I’m not really restrictive with my food intake. I read some of the book but it didn’t seem helpful to me maybe because of my age I just felt like it was more so chronic dieters which for me isn’t really the case I had one summer of calorie counting and a chronic dieter step mom. I’m thinking maybe I should set up meal times I tried this b4 but I didn’t do it for long but maybe it’ll help? Sorry for the long post but I would like input from real people :)
12845,0,"Ive always wanted to be the Sophisticated badass.. clean cut.. classy dressed.. very smart and witty, well rounded, self made with lots of money and power... but can also kick 99% of the asses of people he meets.


Think Baron Quinn on *Into the Badlands*

I try to invision this type of persons daily habits and emulate it..

Wake up early.. intense exercise to start the day.. routinely doing martial arts.. reading books.. poetry.. making sure youre up to date with everything going on.. etc

Would love to hear other peoples thoughts"
11632,0,"
Hi everyone,

I hope this is allowed here.

I’ve been reading a lot about intuitive eating for a few weeks now and after talking to my therapist, yesterday I did a full day of eating intuitively. For me, this meant throwing out all my “rules” around food and as a result I ate breakfast at work for the first time, well, ever, and ate lunch an hour earlier than I usually do. Then, around midnight for some reason I was starving in bed so I got up and ate a snack—also something I would never have allowed myself in the past!

I have a history with EDs, however, and I just read a post on r/fatlogic about intuitive eating that seriously scared me. The person said that in 6 months of IE, they gained 22lbs. 

I feel myself backing out of this journey and could really just use some extra encouragement. I know weight gain isn’t supposed to matter, but if I gained 22lbs I feel I would have a major problem on my hands and would spiral even more. Have a lot of people gained weight after starting IE?"
13776,0,"This is my third monthly post. I started losing weight in March of last year, and have been tracking calories in MFP for 92 days now. I’m a few days late on my post, but I hit 345.6 today, effectively knocking out my second goal and getting back down to approximately the weight I was at the end of high school. I still have a long way to go, but it’s a bit surreal, as I haven’t been at a weight this low in 11 years. I also bought some new clothes and have gone down a shirt size and down two sizes in my jeans. My next goal is 100 lbs lost, so I probably won’t make a post next month, but when I hit that. Given my pace so far, I’m hoping to be there in around 2-ish months. We’ll see. Anyway, here’s a face comparison from last winter to this morning. Definitely starting to see some face bones and my jaw start to peek out. "
12292,1,"So I don't know exactly how to describe it! But just after post COVID lockdown , I am feeling incredibly bad. I used to be a good student throughout my high schools, and now I am preparing for an entrance exam. Now I whenever I goto study, my brain kept asking me what is my purpose ? Why am I doing it ? It asks me really terrible questions, Why I have to Study ? What is my motivation ? And the anxiety created by not studying at all is haunting me. I literally wakes up multiple times in night. And felt really bad about it, that my exam is near and haven't studied but when I goto study my brain again bombard with me what is my purpose ? Why am I doing it ? I really cannot describe the problem. It just doesn't let me focus on my study. When I search for my purpose ? I got blank answer which really demotivates me just pushing me back in this cycle. How can I help myself out of this problem ? What my purpose can be ? Or knowing that purpose really important enough ? Or it is just my brain trying to circumvent the hardships of preparation. 

I am so deeply entrenched in this never ending depression, that now I cannot even decide what is good or bad ? 

Please take some time , as It can help someone like me. I also tries hard to remember from my past, how I used to perform so good earlier but I never get the answer. 


My questions are 
1. What is my purpose can be ?
2. Or knowing that purpose that the self help books and other claims is just a stupid concept and knowing it will not create any difference ?
3. Should I just keep myself busy ? How can I stop my brain or ignore it questions ?

Please help me!"
10089,0,"Even during my diet days, I never deliberately ate such shitty food. 

He says that he ""has a background in nutrition,"" which could mean almost anything. 

And the plural of ""loaf"" is ""loaves."" 

 




"
8941,0,"Freezing in the face of challenging situations rarely serves any purpose.

It often, in fact, only makes things worse.

Take one small step.

Even in the wrong direction, this at least offers a sense of agency.

If you misstep, that's okay.

Assess, adjust, and then take another.

You've got this."
13797,0,"I have been told that I have a fairly high cholesterol for a few years now and I recently discovered that cholesterol is only in animal products. My health has been on the decline lately and between the extreme nausea and stomach pain and the weight gain, I've decided that I should finally start working towards lowering my cholesterol and improving my overall health. 

If y'all have already done this or are doing this now, do you have any tips, recipes, or experiences that could help? Did it work for you overall?"
10666,0,"so i’m a freshman in college. my roommate is 5’9 and pretty obsessed with the gym and the way his body looks. he’s told me he has body dysmorphia and doesn’t like the way it looks (he has like a bird chest), but he wasn’t *actually* serious about it. i just thought he wanted to improve how he looks like a normal person. 

it wasn’t until i found out he’s had a negative image of his body since he was a kid, thinking he was fat when he was a very normal weight, that i found that he *really* dislikes his body. 

any advice i could give him to come to terms with how he looks?"
11008,0,Let's make some plans for the week! How are you planning to have some fun with fitness this week?
12635,0,"I'm 15, my whole life up until around a month ago revolved around waking up going to school coming home and playing video games then repeat and repeat and repeat. That's been my life for as long as I can remember. 2022 began and I decided I had to fix my shit.

It's been going well, I'm gaining weight, I'm getting the body I want, my mental health was good up until this week and I'm generally just getting better. 

However I've hit a huge bump this week. I don't have anything to do. I do some half arsed revision, work out, then I play video games. I don't know what to do with myself. I end up just falling back into my old routine of just doing nothing. Now I'm getting stressed as well which has never happened to me before. I feel like I'm just wasting time doing absolutely nothing. 

Anyone got any tips or any way they got around this?"
13597,0,"I have been doing IE now since two weeks, and the first week went great. I ate what I wanted to eat, didn't feel guilty a single time and reintroduced foods into my life that were 'forbidden' before. I was so happy, I was never more at peace with food than I was during that first week. And what surprised me the most is that I was able to maintain my weight. I know weight shouldn't be in focus at all, but since I come from a loooong past of dieting, I can't just turn it completely off over night.

And I still am at peace with food, but also having a bit of a concern. Since last Monday, I feel like I could eat all day. I am never really satiated, even though I eat quite a lot of food. I eat whenever I am hungry, I don't try to surpress my hunger or delay eating. But I just keep wanting more. 

And it's just a bit confusing to me because I didn't experience that at all during the first week.

Has anyone else experienced this? Will it eventually pass?"
13283,0,"I’m currently on Lexapro and am one if the lucky people who experience the side effect of never feeling satiated. Like I can be finishing a third helping of dinner, feel uncomfortable fullness in my belly, but have hunger in my esophagus, if that makes sense. I’m always hungry and lethargic and I don’t know how to fix it."
10170,0,"**Welcome to our weekly Grateful & GratiTuesday post.**

What are you grateful for?

What about your body brings you gratitude and joy?

What in your life helps you achieve body acceptance?

Share your thoughts!  

*(As always, all comments must follow [the rules of this sub]( Comments that break the rules will be removed.)*"
12359,0,"I kbow this may sound a little stupid.
I've been thinking about going to the gym and getting fit. I'm not oversize, actually kinda low in weight, but i wanna be stronger, built some muscles. But I am very much scared to go there. I'm very insecure around other people, especially when older than me, and since I am a teenage girl, thats not very hard. I'm scared I will embarrass myself or be to self conscious which just makes me more clumsy.
So is it a good idea to go there on my own?

How is it to start at a gym, I've never been in one. I heard you get like a coach or something. Please I need advice. Probably on being not so self conscious."
9734,1,"During lockdown and this whole pandemic obviously I’ve spent a lot of time at home... making me become consciously aware of what I’m eating everyday and disgusted in myself for it too..

Over the past 6 months it has been a battle, let me tell you. So I’ve always struggled with my eating habits anyway, but I’ve always just subconsciously eaten whatever right? At the start of lockdown like everyone else I was like ‘okay it’s time to sort my weight out and hit those goals’ 6 months later and I am the embodiment of a couch potato and I’ve put on weight. How?

Well, I was trying to loose weight which in turn made me very conscious of what I was eating, trying diets, trying to eat healthy, I had fallen into the vicious cycle of binge eating.. so in my head if I had failed my diet one day I thought ‘fuck it might aswell eat bad for the rest of the day’ (btw ‘failing’ my diet was because I had a piece of bread and wasn’t carb free...!!!) so because I ‘failed’ I’d order takeaway.. lots of takeaways.. and go to the store buy so much shit and just eat it. Now. After the first day of this it would last for about 2 weeks. Everyday. Takeaway, junk food, fizzy pop. I don’t even want to think about what I consumed because ew. But THEN I’ve become addicted... like I genuinely can’t stop ordering food and I’ve fallen into a vicious cycle that I don’t know how to get out of..

I can honestly say it is the biggest challenge to go one day without a takeaway and junk food.. I don’t cook anymore, in my head if I’m going to eat toast which in the diet world is considered bad I might aswell just have an XXL pizza right? 

Honestly the diet community has fucked my eating habits up so bad, so many rules and different things to follow it’s driven me crazy and I’ve picked up the worst eating habits.

Before I could eat toast with butter without feeling guilty and feel like I’ve failed so I may aswell have a takeout..

I’ve been trying to get out of this cycle but now that I see every food that isn’t a salad as ‘bad’ it’s difficult. Honestly, reading into weight loss was the worst thing I ever did because there are SO many ideas and theories out there and SO many different diets to follow that it’s just sent me into a spiral and I’ve ended up putting on weight.

I miss the mindset I used to have, I used to just eat when I was hungry, not eat late at night and not have this guilt placed into my brain about certain foods because of diet culture..."
13332,0,"Thought you might enjoy!

"
8884,1,"going to start with my appearance 
1. i hate my nose
2. i hate that my adam’s apple is so defined because i’m a girl and everyone points it out
3. i hate my teeth
4. i hate my arms
5. i hate my uneven eyes
6. i hate my jaw
7. my pimples
8. small lips

personality
1. burden
2. clingy
3. socially isolate myself
4. no self-love what so ever 
5. unhappy
6. lonely
7. horrible person
8. insecure 

sorry to everyone for being so shitty. wish i could be someone else."
11015,0,How did you week go? What were you able to accomplish? How did you have fun with movement this week?
14115,0,"# Celebrating something great?

Scale Victory, Non-Scale Victory, Progress, Milestones -- this is the place! Big or small, please post here and help us focus all of today's awesomeness into an inspiring and informative mega-dose of greatness!

* Did you get to change your flair?
* Did you log for an entire week?
* Finally hitting those water goals?
* Fit into your old pair of jeans?
* Have a fitness feat?

**Post it here!**

*Due to space limitations, this may be a sticky only occasionally.* ***Please find it daily using the sidebar if needed.***

On Reddit, your vote means ""I found this interesting!"". Help us make this daily post the *most read, most used, most interesting* post on [/r/loseit]( by reading, commenting, and participating often!

*Other Daily Threads*

* [**US Accountability Challenge**](
* [**EU Accountability Challenge**](
* [**Day 1 Posts**](
* [**24-Hour Pledge**](
* [**Daily Q&A Thread**]("
10986,0,How did your week go? What fitness related things did you get up to?
13747,1,"I now understand that you can’t maintain a caloric deficit but you can maintain your goal weight once you recalculate your TDEE at that weight and feel good/fueled. It has taken me almost 10 years of gaining/losing to figure this out!! I used to think I was doomed because I always thought you can’t maintain a deficit (true) but once you start eating normally then you’ll just automatically gain it all back (which is also true if you don’t change habits while in the deficit). I used to think I was just dealt bad genetics, I was the fat kid all my life. But when I really think about it, I was not active as a kid and ate way too much. Ultimately it’s calories in/calories out, I do believe food quality matters too however I gained weight eating the most high  quality nutrient dense food because I was eating too many calories for my expenditure. Science lol. I feel dumb it took me this long to realize. Now I want to focus on building muscle and changing body composition while in a very minimum surplus like 100 calories over a day until I’m satisfied with the muscle I’ve built and then go back to maintaining. And I realize how freaking EASY it is to overeat especially garbage food! And how you really cannot exercise it off, it would take hours everyday to do that. I get it now. Anyone else ever felt so happy once they figured this out? Sorry if this post is silly, just wanted to share."
8823,0,"This is the first job I’ve had with a positive environment, a great boss, and great coworkers. I called in today because I was feeling so nauseous and rundown. Does anyone else feel really guilty when you take a day for yourself?"
9767,0,Amazing responses so far. Really thoughtful and open.
10809,0,"
**Welcome to the r/BodyAcceptance Daily Body Dissatisfaction Post** for talking about your negative feelings about your body.

As this is a support sub, people may offer advice. If you would prefer to rant without getting advice, please start your comment with [RANT ONLY]. Others are asked to respect that the commenter does not want advice.

**Important: [Please read if you're feeling suicidal or that you may harm yourself]( 

[Why does this post exist?](

**All comments must follow [the rules of this sub]("
14338,1,"Hello! I've been losing weight for around a month now, and I'm down about 7 and half pounds. A few people recommended to me to focus less on the scale and more my measurements, how clothes fit, etc. But I feel like it's been the opposite for me because my scales are showing me steady progress but my measurements have barely budged!

I've lost a bit off my hips so I'm most perplexed about my waist measurement since it hasn't changed at all. And I don't mean it's every so slowly going down on the tape measure, I mean it's been somehow stuck solidly at 32' and it's admittedly super frustrating.

So when did you guys start noticing a change in measurements? Does it have anything to do with my bottom-heavy body type or have I just not lost enough weight yet?"
