ogindex,label,text
13883,0,"Have lost approx 40 lbs over the last 7 months through exercise, portion control and lazy IF. I found weighing myself daily throughout has been a huge motivator BUT now that the weight loss has slowed, do I stop weighing and go by measurements? I think I have about 10-15lbs before I am at my ""goal"" weight but want to tone up alot more. How do you stay motivated when you dont constantly see the number going down? Thanks to this community "
12577,0,"I'm 19yo, doing everything I can to improve myself but the thoughts that's been bothering me is my highschool crush. I've got nothing to do with her or anything at all but I can't stop thinking about her. How can I get rid of it?"
13983,0,"For the first time in what feels like forever I’ve finally crossed the 30lb mark in my weight loss journey. From originally being about 266lbs last year down to around 230lbs, I can feel a big difference both physically and mentally. I know I still have a long way off to go until I reach my final goal of around 180lbs (13st) but I felt like this achievement was worth noting for myself and I feel more confident than ever to carry on and I’m showing no signs of slowing down. For anyone struggling, what has really worked for me so far is trying to do some physical activity everyday, whether it’s running, sports or even a 30 minute walk, I have especially kept a close eye on my CICO. I’ve also focused a lot more on what I eat, making sure I get important nutrients in with each meal and eating a lot more veg. Good luck, you CAN do this!"
12745,0,"I’ve been fighting this feeling in my body being jealous of my sister.
I went to school, got a good job, making good money. She did too, but she started a business and makes 7 figures now. 
She worked hard and deserves it all.


The thing is, she constantly tells me about her earnings, and it’s annoying me. (We live together)
My initial reaction is to say wow awesome! But I always think about it so much, trying to put her down, or make myself seem better, or being straight up jealous about it. I do well for myself too, and I just want to be happy and GENUINELY happy for her.

It’s really hard tbh, and I find a lot of pressure trying to live up to be like her (she’s my older sister, always been better at everything, always been compared to her, etc)

How can I change this part of myself?"
9327,0,"Even at a size 3/5 i was still considered overweight with a BMI of 27.5...... Its 2018 lets rethink this....
Now im [31F] with a few more #'s from then but still no bigger than a size M or L at most stores. If i was not curvey my life insurance would not be rated.... Just saying. Unfair to charge me more due to my shape or judge me on a chart that doesnt consider the many different shapes of women. 
Being told im overweight growing up by the one chart insurance and doctors refer to was hard as im sure it still is for other young women. The doctors all say im healthy but its hard to think you are when the ONLY measurement you are scrutinized with is telling you how obese you are.

They should measure more than hight and weight for us lady's... Use common sense!
"
8798,1,"I wasn’t like this for the entirety of my life, but recently, i’ve really struggled with being alone. I’m 18(F) and just recently began my second semester of university in Thailand, which is totally new to me because I grew up in the United States. 
My first semester was completely online, and I stayed with my family in Bangkok, and this affected me a lot. I was constantly by myself for so long, I had no friends, and I think this made me become sick of myself. 

I began my second semester of university partially online, so I moved to my apartment near my university. I made some friends, got to socialize finally, but even though all of that was happening, I still felt so lonely. When I wasn’t out doing something, I felt like I HAD to get out and be with someone, anyone, but just myself.

As time passed, I became to only get validation from other people, and the asian beauty standards began to make me feel awful about myself. People would say to me, “You’re so pretty, lose some weight and you would be so much prettier!” For reference, I was about 5’5 (165cm), and weighed about 145 lbs (65 Kilos) Since then, i’ve eaten less and lost some weight due to the pressure, which i thought would make me happy, but i’m still so unhappy with myself.

I downloaded a dating app and met a guy I was really interested in, and spent a lot of time with him, and we ended up dating. The problem is though, whenever he wouldn’t message me all day, or say he’d come to see me and end up not doing that, i’d feel so insecure about our relationship. I relied on him too much to be happy and be company for me, so recently for myself, I talked to him about it and we both mutually agreed to put a break on things while I figure out how to accept myself and feel OK with being alone. 
I want to become more reliant on myself and less about other people. I want to learn to love myself and not wait for other people to love me. I want to enjoy spending time by myself. does anyone have any tips, or any advice that might help?"
9410,0,"Is it normal that sometimes I don't crave the taste or texture of a food, but I crave how it makes me feel?  Like, ""oh, if I eat an orange, I will have energy, whereas if I eat chicken I will feel sleepy."""
12492,0,"(For those too lazy to read, here is a video version of this post in the comments)

We have Jack and we have Frank

Jack and frank are both asked to play a game. However, they are being investigated and the rules for the both of them are a bit different.

Jack whenever he loses a level, he loses 5 points out of a total 200 points

Frank doesn’t even know points exist and just plays.

Now who do we think would complete more levels and be more successful at the game

I thought Jack would, since seeing his points go down after every turn, he’s going to force himself to get better so he won’t lose more points.

But actually, I was wrong

The guy who didn’t lose any points actually did better.

This example comes from Mark Rober’s Ted talk “The Super Mario Effect”

If we put ourselves in the place of each guy during the game, we could picture Jack getting anxious and frustrated after every failure. He’s seeing his score go down and every time he looks towards it, he remembers all his past failures. And when they happen again or he fails multiple times on the same level, he beats himself up more for it.

Then we look at Frank. He doesn’t have this big bright red score making the same annoying sound effects after he loses, in fact he doesn’t even see it as a failure.

Maybe Frank fell off a cliff but all he’s doing is saying ok, I got to remember not to do that next time. He doesn’t recognise it as a failure but a piece of info that he has gathered that could help him.

I watched this video and I was thinking to myself but what if I could just not fail. Won’t that be better. I beat the system that way no matter what world I’m in, right?

Mark Rober was like “Hmmm idk about that”

Video games are very similar to life, we complete a few tasks it could be putting a ball at the back of a goal or defeating an evil dinosaur.

In Mario if there were no obstacles, and the pathway was clear and straight, who would play that? it would be boring.

But add in some monsters, a few things to climb and some puzzles and you got yourself a game that ppl are willing to pay money to play.

Without failures and a challenge, a goal doesn’t feel exciting and worthwhile to pursue.

So basically, we have to accept failure but not let it overwhelm us, once we look at it as a learning experience and an obstacle that we will overcome, things will work out in your favour."
9862,0,"I decided that I was going to say eff it and wear shorts this summer, even though I usually don't like how I look in them. So I ordered three pairs, and they arrived today. Trying them on immediately made me think ""oh guess it's time for a diet..."" They fit, I guess, but they are uncomfortable and I don't like how they look. Why can I find pants, dresses, tops, etc. that all make me feel good about myself, but not shorts???

Anyone have any suggestions for cute shorts that you love to wear in the sweltering heat? Or do you also have a rant about shorts? I'd love to commiserate."
12680,0,"Hi

I have trouble with getting my life in order. It's a bit in shambles currently. My house is messy, I spend most days just watching TV, and I don't really have drive or motivation.

However, I'd like to be extremely organized. I want everything from the most unimportant detail in my life to be neat, orderly, and organized, from virtual space, to physical space, to my habits and daily routine.

Is there any way to achieve this? I know it's essentially two things I'm doing (Organizing/Creating a routine), but I think since those things go along hand in hand that I can maybe change my habits and be as structured as I want to be.

Any tips or advice?"
13355,0,Anyone know if there's a reason to purchase newer editions of Intuitive Eating if you have the first edition already?
12100,0,"For years now, I find myself to be drowning in a thousand little attention-demanders.

It stems from my job - 50 to 100 emails a day, always on the clock, company-wide group chat, phone calls at any hour, deadlines, social media dings, questions and chatter from colleagues, on and on.

From there it's my social network - my friends, and my family. These are people that I love and want in my life, but my dad is retired and I am his world so he texts me all throughout the day. Certain higher maintenance friends guilt me into feeling I have wronged them by being so busy. To take much-needed time for me feels simultaneously like a step in the wrong direction from those who want more of my presence.

The list continues but I won't bore you.

\--

I guess what I'm trying to say is I get overwhelmed by the sheer level of demand put on me by external forces, and then that overwhelm turns into resentment.

I resent every time my boss emails me, I resent every time my dad texts me, I resent every time my beloved dog fights for my attention. Considering these are all things I'm very grateful for, that initial pang of resentment is pretty fucked up.

\--

I'm wondering what others in similar positions have done to cope with the nearly-audible buzz of demand floating in your head.

Unfortunately, I think the real answer is to leave my high-demand job, but I'm just not ready yet."
12080,0,"I’ve struggled with this my entire life and I’m struggling with it now. Every time a man shows me even an ounce of affection and love, I latch on to it and before I know, I’m in too deep. Almost my whole day and my moods revolve around them. I start to read into the tiniest of things that don’t mean anything. I keep checking texts over and over again to see if they’ve responded and getting sad if they haven’t. I start acting like the worst version of myself, one I loathe and cannot stand. It really affects my mental well-being, to the point where I feel like crying; I’ve even had several breakdowns in the past over previous boyfriends.

Desperately seeking any advice anyone may have for this, as I don’t really have friends or family I can talk to about this issue. I’m ashamed of how it makes me come across (obsessive, psychotic, neurotic) and I don’t want them to find out. Thank you to anyone who reads/comments."
11121,0,"Hey there, I am so glad this sub exists! 

For those who are looking for more ways to move in a way that’s joyful and not intended as punishment or compensation for eating, I recently discovered (suggested by @yrfatfriend on Instagram) an app called [Joyn]( which has weight-neutral and accessible yoga, pilates, cardio and dance videos of varying lengths that you can follow along with at home. 

They have some limited free content, and it’s a $9.99/month subscription to access the rest. I tried out one of the free classes today and am not sure if I enjoyed it enough to spring for a membership, but I’ll try a couple more and thought that others here might like to as well! It’s refreshing to see a fitness app that isn’t focused on calorie burning or tracking every step. 

If anyone else has recommendations for fitness apps or YouTube channels that focus on joyful movement, please post them!"
13471,0,How is intuitive eating going for you today?
14376,0,"I understand you have to be in a caloric deficit to lose weight and track your foods. I personally have lost about 11 pounds so far but I've eating semi-clean. There are people that say they ate nothing but fast food and kept their deficits and lost tons of pounds. I now find myself in a small plateau and have gotten a bit paranoid.

&#x200B;

Is there anyone here who can testify to truly ""eating whatever they wanted""? or did you avoid certain things?"
9880,0,"Hi guys. I'm a 24 year old woman who battled an eating disorder between 14-19 and if I'm honest, there are still little remnants of it. With this lockdown I've had a lot more time to myself and have been getting back into dancing and yoga, which I love. 

I've also been looking a lot into anti diet and intuitive eating and have been more relaxed over the past week or so about my eating (e.g: having ice cream a couple of times a week, enjoying an alcohol free beer  once or twice a week too, a bag of crisps at lunch alongside my sandwich)

Today I did an hour of pilates. I was planning on enjoying a beer after dinner but immediately thought 'well that would be ruining my workout/make me less fit etc ' it's just so hard to break out of this health being synonymous with not enjoying certain things? 

Fyi: alcohol free beer because I no longer drink!"
14275,1,"Hi! 
I started to take 15mg and in a month I lost 10 pounds. Great! I stopped using it for almost a month and I didn’t gain because I always have  healthy habits. I did another half month on 15mg and I didn’t lose. This past week I started with 30mg and so far I lost maybe 2 pounds in a week. I exercise 2x or 3x a week. I eat not more than 1500cal. I logged everything I eat on MyFitnessPal and I am starting a diet with a dietitian to see what I might be doing wrong in what I think I do right. 
I am also taking L-tyrosine because I read that it can boost the phentermine effects. 

Any ideas why I am not losing the last pounds? 
Anybody else went through this?
I lost 25 pounds in 2020 and since then I couldn’t lose anymore weight.

Starting weight 231
Current weight 220
Goal 198
5ft 11in"
11213,0,"I’m just starting out with IE, so I’m kind of in the “honeymoon” phase and going all in with foods I’ve restricted.

I’m not as used to having the water weight and bloated belly, besides when I used to binge and feel physically uncomfortable when I was restricting.

Is this a normal part of beginning IE? Anyone have experience dealing with this?"
10092,0,"Edit: I thought I typed ""underestimates"" in the title. 

Yesterday, I was reading a world atlas from 2007. There were statistics in the back, and I noticed that Eritreans consumed on average 1,590 kcal a day and Ethiopians consumed 1,950 kcal a day. I just looked up data right now, and even the hungriest countries consume ""too many"" calories according to diet culture (I'm fully aware that they don't live their lives the same way Americans do but that isn't the point). 

I was looking at Chocolate Covered Katie's blog (I like her recipes even though her blog comes across as diet-y sometimes), and she made some posts about what she eats in a day. She consumes around 2,900-3,000 calories in a day (she includes calorie counts at the bottom).  Some of the comments were like, ""If you consume that many calories, how are you not obese?"" I think that people don't understand that some women actually need that in order to function properly. 

During the Minnesota Starvation Experiment, they cut the caloric intake of these men down to 1,560, and yet you see grown men on 1,500 calorie diets. I really don't think that that's enough for them. I follow my body's natural hunger and fullness cues, and I think I consume more than 1,500 kcal on most days and I'm a five foot tall woman (I don't count calories and so I wouldn't know for sure). 

Some people might say things like ""yeah well maybe some people can consume that many calories because they have quicker metabolisms."" The thing is that caloric restriction slows down your metabolism, and people are supposed to be at different body weights. 

And pro-diet people always talk about how in Japan they're all super healthy because they ""eat so little,"" but the average daily caloric intake of a Japanese person over one year old was 1,930 in 2002. And that mean average includes toddlers who are supposed to eat around 1,200 a day. And people talk about how Americans ""eat too much,"" but  European countries don't consume much less than we do. Both the healthiest and hungriest countries consume excess calories according to diet culture. 

I have a co-worker who is trying to lose weight,  and yet she started off with a BMI of 21.9. She was likely at her body's natural set point, and yet she was brainwashed by the media into believing that she needs to be super thin and is now ruining her metabolism. The average woman even in the hungriest countries is ""fat"" by modeling standards and probably doesn't have flat abs. I once had some idiot tell me that a woman who is my height should be weighing 90 pounds and that I'm fat, but most women here on planet Earth are ""fat"" if you think that a woman's BMI should be 17.6 (which is actually officially considered ""underweight""). 

Sorry if this was too long, but it is truly upsetting that starvation is the norm in diet culture. And all it's doing is ruining people's mental health, causing deaths and contributing even more to the so called ""obesity epidemic."" Starvation doesn't help one lose weight long term. 

(Please please don't make comments like ""I eat 900 calories a day and I'm perfectly fine"" and ""some people have slower metabolisms."")"
8846,0,"(idk if this is he right sub to post this on but i feel like it’s appropriate) 
i’ve been single for a year and a half. it was hard at first, the break up made me feel unloveable. it took a year and moving to a new city to feel good about myself and feel comfortable and know my worth. 
i don’t know if it’s because of valentine’s day coming up or something else entirely but i feel very uncertain about what my future will hold and wether or not i’ll find love in it. 
and that scares me more then i like to admit. 
i love myself and i know how to take care of myself and i’m doing things that truly make me happy but suddenly the feeling of loneliness consumes me and i don’t know what to do about it. 
how can i feel certain im loveable? how can i know ill find love?"
8989,0,"Sorry this is more of a letter to myself and a blab! This year, I want to find myself, and find things that makes me like myself and feel happy. 

While this was my “resolution” in 2021 as well, I have recent discovered that I am on a spectrum of so called “neuro-diversity”. This explained many of the struggles I have faced over my teens and early 20s involving communication and friendships. I just never felt understood nor accepted, which eventually manifested as self hate.

I will still probably find building friendships a task, but I must take one step at a time, starting with self acceptance and love.

You can do it, me :) I believe in you."
9851,0,"Hi all,

I have had some negative feelings about my weight and body so I wanted to reach out for support. 

I am not sure how much of my background is relevant, but I will try to sum it up. I am a middle aged mom now. I intentionally lost a significant amount of weight in my 20s due to dieting and exercising in an obsessive way. Nothing ""diagnostic"" for ED but like fully bought into diet culture and a lot of anxiety about weight and body. I slowly came back to a more natural way of eating as I entered my 30s and was able to enjoy food more and not see exercise compulsively. I was in a good place with my self image and my relaxed attitude with food until I got pregnant. My pregnancy was great, but afterwards I had severe PPD requiring hospitalization and serious psych meds. The meds saved my life, but also caused a lot of weight gain. It's been hard for me to sort out how much of the weight gain was hormonal, postpartum, stress, medication but anyhow they all added up to significant weight gain. I will not use any numbers, but I am far above my previous highest weight before I started dieting in my 20s.

I think because I am older now, I have been able to be more kind to myself and not worry so much about my weight and appearance. But of course, the thoughts are still there. A lot. I had made peace (for the most part) with never losing any of the weight and I am trying to instill a healthy relationship and attitude with weight with my child. My weight has been pretty stable for a few years, ever since I weaned off one of my medications. 

But then came quarantine. 

At first, I was kind of smug about the fact that I wasn't worried about gaining weight when I saw other people panicking about it. But then a few pounds came on and I was not so smug anymore. I am kind of freaking out. My clothes don't fit quite the same. I feel physically heavier going up and down stairs. I am getting heartburn. My eating habits haven't really changed, and I exercise daily (not in a punishing way, just a workout that makes me feel physically and mentally great), but of course I am mostly homebound, so I am sure I am getting deconditioned. Today I plan to wear a swimsuit and yeah . . . I'm not feeling great about that. But I also don't want to have my kid seeing me feel ashamed of my body. But like . . . it's not just appearance at this point. I don't like heartburn. I don't like feeling like I can't walk as fast and as hard as I want to. I want to keep up with my kid. I just can't bear the thought of gaining any more weight. 

I don't even know what I am looking for here. Maybe just some empathy. Thanks all!"
10581,1,"I’m south asian (indian & srilankan), size 10/12, waist and hips and basically the same size, have a tummy and big legs & boobs. there’s literally no one who i can find that’s even remotely similar to me as there just aren’t many south asian ‘influencers’ :("
10536,0,"Want to find social media accounts that are supportive? Have a suggestion for other types of media related to body acceptance?  Post them here.

You can look on our wiki [here for social media accounts]( and [here for other media suggestions](  Any suggestions made on these posts will be added to the lists."
9680,0,"I’ve been eating mostly intuitively since the pandemic, but I’m already anxious that I’ll be tempted to engage in restrictive/purging behaviors (or at least have unhealthy thoughts) during and after Thanksgiving. What are some of your go-to resources for support when you feel yourself slipping back into disordered patterns, especially around the holidays? I’m open to articles, videos, mental exercises, or even just words of support to repeat to myself. Thank you in advance."
10594,0,"**Welcome to the r/BodyAcceptance Bi-weekly Body Dissatisfaction Post** for talking about your negative feelings about your body.  This post will be created on Mondays and Thursdays.

As this is a support sub, people may offer advice. If you would prefer to rant without getting advice, please start your comment with [RANT ONLY]. Others are asked to respect that the commenter does not want advice.

**Important: [Please read if you're feeling suicidal or that you may harm yourself]( 

[Why does this post exist?](

**All comments must follow [the rules of this sub]("
10499,0,"**This is our weekly Feel Good Friday post.**

Tell us about what's made you feel good this week. What's put a smile on your face? What's boosted your confidence?  

*As always, comments must follow the rules of this sub. Comments that break the rules will be removed.*"
8945,0,Assuming that you speak another langiage other than english 
10200,0,"**Welcome to the r/BodyAcceptance Bi-weekly Body Dissatisfaction Post** for talking about your negative feelings about your body.  This post will be created on Mondays and Thursdays.

As this is a support sub, people may offer advice. If you would prefer to rant without getting advice, please start your comment with [RANT ONLY]. Others are asked to respect that the commenter does not want advice.

**Important: [Please read if you're feeling suicidal or that you may harm yourself]( 

[Why does this post exist?](

**All comments must follow [the rules of this sub]("
